Event	ID	Name			Wwise Object Path	Notes
	248894660	Play_Star_Batteries_Insert			\Default Work Unit\Play_Star_Batteries_Insert	
	350586603	Play_Boat_Wading			\Default Work Unit\Play_Boat_Wading	
	387097402	Play_Tree_Creacking			\Default Work Unit\Play_Tree_Creacking	
	394177638	Play_Star_Emote_Question			\Default Work Unit\Play_Star_Emote_Question	
	467174588	Play_Waterfall			\Default Work Unit\Play_Waterfall	
	646439160	Play_Pickup_Batteries			\Default Work Unit\Play_Pickup_Batteries	
	705940322	Stop_Forest_Ambient			\Default Work Unit\Stop_Forest_Ambient	
	989180208	Play_Swing			\Default Work Unit\Play_Swing	
	1491101445	Stop_Distant_Shore			\Default Work Unit\Stop_Distant_Shore	
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	
	1660008929	Play_Door_Open			\Default Work Unit\Play_Door_Open	
	1750902384	Stop_Tree_Creacking			\Default Work Unit\Stop_Tree_Creacking	
	1760034518	Play_Rune_Insert			\Default Work Unit\Play_Rune_Insert	
	1908953803	Play_Star_Idle			\Default Work Unit\Play_Star_Idle	
	2035174344	Play_Crystal			\Default Work Unit\Play_Crystal	
	2059401670	Stop_Cave_Ambient			\Default Work Unit\Stop_Cave_Ambient	
	2095428330	Play_Chest_Locked			\Default Work Unit\Play_Chest_Locked	
	2129946869	Stop_Boat_Wading			\Default Work Unit\Stop_Boat_Wading	
	2278146586	Play_Star_Emote_NoNo			\Default Work Unit\Play_Star_Emote_NoNo	
	2292458263	Play_Door_Close			\Default Work Unit\Play_Door_Close	
	2310479621	Play_Pickup_Rune			\Default Work Unit\Play_Pickup_Rune	
	2515930607	Play_Star_Emote_HurryUp			\Default Work Unit\Play_Star_Emote_HurryUp	
	2672222943	Play_Chest_Unlock_Open			\Default Work Unit\Play_Chest_Unlock_Open	
	2687305538	Stop_Waterfall			\Default Work Unit\Stop_Waterfall	
	2910734202	Play_Grotto_Ambient			\Default Work Unit\Play_Grotto_Ambient	
	2996604491	Play_Star_Powerup			\Default Work Unit\Play_Star_Powerup	
	3034517321	Stop_Music2			\Default Work Unit\Stop_Music2	
	3034517322	Stop_Music1			\Default Work Unit\Stop_Music1	
	3206962000	Play_Forest_Ambient			\Default Work Unit\Play_Forest_Ambient	
	3212638512	Play_Cauldron			\Default Work Unit\Play_Cauldron	
	3454195573	Play_Chest_Closing			\Default Work Unit\Play_Chest_Closing	
	3689126666	Play_Jump			\Default Work Unit\Play_Jump	
	3692107796	Play_Cave_Ambient			\Default Work Unit\Play_Cave_Ambient	
	3768549418	Play_Pickup_Key			\Default Work Unit\Play_Pickup_Key	
	3913889475	Play_Distant_Shore			\Default Work Unit\Play_Distant_Shore	
	4089264814	Play_Gate_Open			\Default Work Unit\Play_Gate_Open	
	4129123196	Stop_Grotto_Ambient			\Default Work Unit\Stop_Grotto_Ambient	
	4237703228	Play_Music1			\Default Work Unit\Play_Music1	
	4237703231	Play_Music2			\Default Work Unit\Play_Music2	

Switch Group	ID	Name			Wwise Object Path	Notes
	1062779386	Player_Speed			\Default Work Unit\Player_Speed	
	3964766495	Floor_Material			\Default Work Unit\Floor_Material	

Switch	ID	Name	Switch Group			Notes
	1296465089	Sprint	Player_Speed			
	2108779966	Walk	Player_Speed			
	803837735	Sand	Floor_Material			
	997675478	PPA	Floor_Material			
	1216965916	Stone	Floor_Material			
	2058049674	Wood	Floor_Material			
	2185786256	Gravel	Floor_Material			
	2461941321	StepFsharp	Floor_Material			
	2654748154	Water	Floor_Material			
	3562484145	Step_G	Floor_Material			
	3562484146	Step_D	Floor_Material			
	3562484147	Step_E	Floor_Material			
	3562484149	Step_C	Floor_Material			
	4248645337	Grass	Floor_Material			

Modulator Time	ID	Name			Wwise Object Path	Notes
	428472723	Time_Wind			\Default Work Unit\Time_Wind	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1726392	Reverie-Swing_Rope_02	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Swing_Rope_02_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Swing\Swing_Rope\Reverie-Swing_Rope_02		72877
	21131026	Reverie-Step_D_02	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Step_D_02_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Step_D_Walk\Reverie-Step_D_02		57471
	24430823	Reverie-Cave_Drip_02	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Cave_Drip_02_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cave\Cave_Ambient\Cave_Drip\Reverie-Cave_Drip_02		20974
	46437815	Reverie-Tree_Creaking_01	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Tree_Creaking_01_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Grotto\Tree_Creacking\Reverie-Tree_Creaking_01		111411
	63615227	Reverie-Footsteps_PPA_03	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_PPA_03_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_PPA_Walk\Reverie-Footsteps_PPA_03		19521
	66857043	Reverie-Step_E_03	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Step_E_03_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Step_E_Walk\Reverie-Step_E_03		54404
	75537005	Reverie-Footsteps_Wood_06	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Wood_06_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Wood_Walk\Reverie-Footsteps_Wood_06		12980
	102048234	Reverie-Footsteps_Grass_04	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Grass_04_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Grass_Walk\Reverie-Footsteps_Grass_04		33994
	110623919	Reverie-Footsteps_Grass_09	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Grass_09_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Grass_Walk\Reverie-Footsteps_Grass_09		33717
	111484945	Reverie-Footsteps_Water_02	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Water_02_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Water_Walk\Reverie-Footsteps_Water_02		44363
	112651691	Reverie-Star_Powerup_02	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Star_Powerup_02_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Star\Star_Powerup\Reverie-Star_Powerup_02		90073
	113924279	Reverie-Footsteps_Sand_05	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Sand_05_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Sand_Walk\Reverie-Footsteps_Sand_05		36589
	125043996	Reverie-Star_HurryUp_01	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Star_HurryUp_01_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Star\Star_Emote_HurryUp\Reverie-Star_HurryUp_01		124610
	129656882	Reverie-Footsteps_Water_07	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Water_07_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Water_Walk\Reverie-Footsteps_Water_07		52211
	139094833	Reverie-Footsteps_Wood_03	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Wood_03_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Wood_Walk\Reverie-Footsteps_Wood_03		13743
	146627398	Reverie_Goldmaster - CAVE_INTRO	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie_Goldmaster - CAVE_INTRO_075A6C54.wem		\Interactive Music Hierarchy\Default Work Unit\Cave_Music\Reverie_Goldmaster - CAVE_INTRO\Reverie_Goldmaster - CAVE_INTRO		2469139
	148953365	Reverie-Swing_Rope_01	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Swing_Rope_01_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Swing\Swing_Rope\Reverie-Swing_Rope_01		76567
	158885810	Reverie-Footsteps_Water_04	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Footsteps_Water_04_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Water_Walk\Reverie-Footsteps_Water_04		49529
	171515429	Reverie-Forest_Ambient_Wind_01_LOOP	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Forest_Ambient_Wind_01_LOOP_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Forest\Forest_Ambient\Reverie-Forest_Ambient_Wind_01_LOOP		16038128
	186245735	Reverie-Step_Fsharp_03	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Step_Fsharp_03_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Walk\Footstep_Step_Fsharp_Walk\Reverie-Step_Fsharp_03		64274
	194141620	Chest_Closing	E:\Game Development\Reverie\Reverie_WwiseProject\.cache\Windows\SFX\Reverie-Item_Chest_Closing_01_9ABA330A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Chest_Closing		43647
